date,area,crime_type,time_of_day,weapon_used,arrest_made,latitude,longitude
2023-05-02,Residential Block B,Burglary,Evening,None,1,29.90797347,72.030685
2024-05-11,Residential Block B,Theft,Morning,None,0,29.62921581,71.87200829
2023-05-29,Residential Block A,Burglary,Afternoon,None,1,29.87752096,71.83026975
2023-10-29,Downtown,Theft,Night,None,0,29.86424534,71.98822372
2023-08-24,Market Area,Burglary,Night,Blunt Object,0,29.5269291,71.76002992
2024-10-23,University Town,Fraud,Night,Knife,1,29.99233487,72.06869403
2024-04-10,North Zone,Robbery,Evening,Gun,1,29.55397186,71.94264901
2024-03-11,North Zone,Theft,Afternoon,Gun,1,29.90889266,71.70675568
2024-02-11,University Town,Vehicle Theft,Night,None,0,29.92035151,71.96640077
2024-11-13,Industrial Area,Burglary,Afternoon,Blunt Object,0,29.87909251,71.97171189
2024-05-29,Residential Block A,Vandalism,Afternoon,None,1,29.64877423,71.882511
2024-02-17,Residential Block B,Fraud,Evening,Blunt Object,1,29.54687846,71.88858639
2023-10-08,Industrial Area,Vehicle Theft,Evening,Blunt Object,1,29.88056077,71.68003582
2023-12-28,North Zone,Theft,Evening,Knife,0,29.77902116,72.00587611
2023-09-18,Residential Block B,Vandalism,Evening,None,1,29.94072539,71.73895105
2024-04-27,Market Area,Assault,Afternoon,Knife,0,29.70074716,72.00003548
2024-05-05,North Zone,Fraud,Afternoon,Gun,0,29.65546447,71.97117403
2023-10-29,Residential Block B,Robbery,Night,Gun,0,29.80799273,71.69401237
2023-04-22,North Zone,Robbery,Evening,Gun,0,29.89189589,71.87711326
2024-08-20,Residential Block A,Fraud,Evening,Knife,0,29.9240239,72.01998199
2023-01-12,Residential Block B,Vandalism,Night,Gun,0,29.87286689,71.70124028
2024-02-22,University Town,Theft,Morning,None,0,29.8793382,71.93918941
2023-03-11,Market Area,Robbery,Morning,Blunt Object,0,29.93832538,72.09816717
2023-05-12,Industrial Area,Vehicle Theft,Afternoon,Knife,1,29.69268794,71.92168259
2024-06-19,Residential Block A,Robbery,Evening,None,0,29.60860455,71.66891145
2024-04-13,North Zone,Vehicle Theft,Afternoon,None,1,29.50093994,71.68918629
2023-07-21,Downtown,Assault,Night,None,1,29.80979467,71.77774651
2023-02-26,Industrial Area,Assault,Afternoon,Knife,1,29.6938368,71.80116356
2024-08-05,Residential Block B,Fraud,Night,Gun,0,29.74048644,71.92116276
2024-12-28,Residential Block A,Vehicle Theft,Evening,Knife,0,29.55206868,71.71271938
2024-05-14,University Town,Assault,Evening,Knife,0,29.78033005,71.90174383
2023-06-11,Residential Block A,Theft,Night,None,0,29.79968448,71.90107282
2023-07-07,Market Area,Assault,Afternoon,None,1,29.91252471,71.84912784
2023-07-30,North Zone,Assault,Morning,Knife,1,29.52927546,71.76711916
2024-06-25,Industrial Area,Robbery,Morning,Gun,1,29.9909846,71.704921
2024-12-04,Downtown,Assault,Afternoon,Knife,0,29.76014829,71.7867313
2023-12-16,Industrial Area,Assault,Morning,None,0,29.66409638,71.81700968
2023-05-26,University Town,Burglary,Night,Knife,1,29.685711,71.63127111
2024-04-20,University Town,Burglary,Evening,Blunt Object,0,29.86783156,72.09917376
2023-04-28,Residential Block B,Burglary,Afternoon,Knife,1,29.8212826,71.81062403
2023-09-17,Downtown,Vandalism,Morning,Gun,0,29.74808319,71.68912623
2024-02-03,Industrial Area,Assault,Morning,None,1,29.70495244,72.01990114
2023-03-16,North Zone,Burglary,Afternoon,None,0,29.86999319,72.07515638
2024-05-19,Industrial Area,Vehicle Theft,Night,None,1,29.78277498,72.08982336
2024-09-10,Residential Block A,Robbery,Night,Knife,0,29.51209588,72.01584852
2024-12-10,Downtown,Assault,Afternoon,Knife,1,29.75903938,71.74936279
2024-03-01,Residential Block A,Vehicle Theft,Evening,Gun,1,29.92636401,71.71277066
2024-08-03,North Zone,Theft,Morning,Blunt Object,1,29.92096678,71.69305071
2023-02-18,North Zone,Theft,Evening,None,1,29.7175902,72.06867665
2023-12-22,Downtown,Assault,Night,Knife,0,29.56673999,71.64030076
2023-10-22,Downtown,Robbery,Afternoon,Gun,0,29.74823058,71.81842535
2023-11-09,University Town,Vandalism,Morning,Gun,1,29.5035146,71.62864013
2024-11-16,University Town,Burglary,Evening,None,1,29.80511257,71.66767704
2024-06-26,North Zone,Assault,Night,Gun,0,29.96131153,71.83603022
2024-12-25,University Town,Theft,Evening,Blunt Object,1,29.53447901,71.62852736
2024-02-18,Industrial Area,Robbery,Evening,None,0,29.51814381,71.73785993
2023-08-08,Residential Block B,Fraud,Morning,None,1,29.8935633,72.08741733
2024-02-04,Residential Block B,Vehicle Theft,Night,Knife,0,29.87969913,71.82486992
2023-07-24,Residential Block B,Burglary,Night,Blunt Object,0,29.63406951,71.6781909
2023-08-16,University Town,Assault,Morning,Blunt Object,0,29.5168068,71.6313266
2023-09-07,Market Area,Vehicle Theft,Afternoon,None,1,29.78099642,71.77296022
2024-11-20,North Zone,Robbery,Afternoon,Knife,0,29.7055478,71.77367166
2024-09-30,Downtown,Burglary,Morning,Blunt Object,0,29.61839215,71.96622437
2023-07-22,Residential Block B,Fraud,Afternoon,Gun,1,29.98169722,71.88008409
2023-07-18,Residential Block A,Vandalism,Morning,None,1,29.69672392,72.01393419
2023-05-22,Market Area,Burglary,Evening,Gun,1,29.86541048,72.09064855
2023-03-23,Residential Block B,Theft,Night,None,1,29.57248254,71.96257786
2023-11-01,North Zone,Robbery,Morning,None,0,29.73196624,72.08600266
2024-01-19,Residential Block B,Assault,Evening,Blunt Object,1,29.98367809,71.69150772
2023-06-10,University Town,Fraud,Night,Blunt Object,0,29.57562341,71.71265846
2024-05-04,North Zone,Assault,Night,Knife,1,29.54442012,71.94187705
2023-10-16,Downtown,Burglary,Evening,Knife,0,29.76169546,71.65738444
2023-12-20,Residential Block A,Burglary,Evening,Gun,0,29.70198894,71.8712729
2024-02-27,Industrial Area,Vandalism,Evening,Gun,1,29.85391755,71.87176911
2024-05-08,Residential Block B,Burglary,Morning,Knife,0,29.72915032,71.84234814
2024-05-31,Industrial Area,Fraud,Night,Gun,1,29.97284907,72.02498769
2023-03-07,Residential Block A,Burglary,Morning,Knife,1,29.54878126,72.03099345
2024-03-10,North Zone,Vandalism,Night,Blunt Object,1,29.82548673,71.87271593
2023-12-10,Residential Block B,Theft,Afternoon,None,1,29.89348507,71.65596796
2024-07-24,Residential Block A,Vehicle Theft,Night,Knife,0,29.72961994,71.62597829
2024-07-14,North Zone,Robbery,Afternoon,None,0,29.60068189,71.72931042
2024-06-15,Downtown,Burglary,Morning,Gun,0,29.77242388,71.97921251
2023-08-02,Industrial Area,Assault,Night,Blunt Object,0,29.50897284,71.66312689
2023-03-20,Residential Block A,Theft,Afternoon,Gun,1,29.93979093,72.03528921
2024-01-16,Market Area,Burglary,Afternoon,Blunt Object,1,29.72561967,72.09249483
2023-01-26,Industrial Area,Robbery,Evening,None,1,29.77899037,71.87625681
2023-09-11,Downtown,Burglary,Morning,Knife,0,29.6718316,71.74121545
2024-07-07,Residential Block B,Robbery,Afternoon,Knife,1,29.74890625,71.65273685
2024-03-11,Residential Block A,Burglary,Morning,None,1,29.72584841,71.7986907
2024-03-02,North Zone,Fraud,Afternoon,None,0,29.88780593,72.08223833
2024-05-18,Industrial Area,Vehicle Theft,Evening,Gun,1,29.59336165,71.64701805
2024-05-22,University Town,Vandalism,Evening,Blunt Object,1,29.89642721,71.88879668
2024-08-19,North Zone,Burglary,Evening,Blunt Object,0,29.65617455,71.92133733
2023-08-26,Downtown,Vehicle Theft,Evening,Gun,1,29.76651443,71.67897741
2024-04-12,Residential Block A,Theft,Night,None,1,29.7789101,71.68301716
2024-01-22,Industrial Area,Fraud,Evening,Gun,1,29.68155037,72.04859317
2023-02-09,Residential Block A,Fraud,Evening,Knife,0,29.75352555,71.89905631
2024-06-03,Market Area,Vandalism,Afternoon,None,1,29.94699486,71.92714628
2024-09-10,Residential Block A,Assault,Afternoon,None,1,29.656581,71.99929664
2024-01-01,Industrial Area,Assault,Night,Blunt Object,1,29.54173204,72.04120818
2024-06-07,Residential Block A,Theft,Afternoon,Gun,0,29.86986517,71.75983342
2023-05-09,Residential Block A,Vehicle Theft,Night,Gun,1,29.70888049,72.09205516
2024-06-16,Residential Block B,Robbery,Afternoon,Gun,0,29.86259277,71.7615056
2023-04-12,University Town,Robbery,Evening,Knife,1,29.98989123,71.92806701
2024-10-01,Residential Block A,Theft,Afternoon,Gun,0,29.50630376,71.87987784
2023-12-19,Residential Block A,Vandalism,Evening,Blunt Object,1,29.51468208,72.01147922
2024-10-27,Industrial Area,Assault,Evening,Blunt Object,0,29.53970329,71.96574825
2024-12-01,University Town,Theft,Morning,Blunt Object,0,29.66842025,71.74824489
2024-04-30,Market Area,Theft,Night,Gun,1,29.77039688,71.9551214
2024-01-12,Downtown,Vandalism,Afternoon,Knife,0,29.73558395,72.01081845
2024-04-01,Industrial Area,Burglary,Night,Knife,1,29.67889913,71.84710622
2023-05-11,Residential Block B,Fraud,Afternoon,None,1,29.93991096,71.86271746
2023-10-04,Industrial Area,Fraud,Afternoon,Gun,0,29.5564716,71.64358973
2024-02-21,Downtown,Burglary,Evening,Knife,0,29.61993706,71.67098599
2023-02-10,Market Area,Vandalism,Afternoon,Blunt Object,0,29.86983565,71.69563021
2023-03-16,North Zone,Vehicle Theft,Night,Blunt Object,1,29.82557379,71.91046428
2024-10-23,University Town,Burglary,Night,None,0,29.86903456,72.00309794
2023-10-16,Market Area,Robbery,Evening,None,1,29.56313237,71.93808878
2023-03-07,Residential Block B,Vandalism,Afternoon,None,0,29.65745979,71.60190857
2023-02-16,Residential Block A,Fraud,Afternoon,Knife,1,29.58744072,72.02786863
2023-05-04,Industrial Area,Robbery,Morning,Blunt Object,1,29.99587131,71.63633544
2024-10-01,North Zone,Theft,Morning,Gun,1,29.82144096,71.94707529
2023-05-23,University Town,Fraud,Evening,Blunt Object,0,29.60632219,71.61659468
2024-09-20,Industrial Area,Burglary,Evening,Knife,0,29.70415317,71.97962437
2024-04-04,Residential Block B,Burglary,Morning,Knife,0,29.61638157,72.00369802
2023-07-26,Residential Block A,Robbery,Afternoon,None,0,29.63014343,72.05359752
2023-09-08,Downtown,Assault,Morning,Blunt Object,1,29.5000942,71.68454054
2023-12-20,Residential Block B,Vehicle Theft,Morning,None,0,29.72352777,71.83017914
2024-09-03,Residential Block A,Vandalism,Morning,None,0,29.69080597,71.66442436
2024-10-20,University Town,Burglary,Night,None,1,29.98840016,71.6553603
2024-08-18,University Town,Fraud,Afternoon,Knife,0,29.50900004,71.81072202
2023-09-27,Industrial Area,Burglary,Morning,Gun,0,29.95903828,71.74001866
2023-03-24,University Town,Vandalism,Morning,None,1,29.98638816,72.01301953
2023-10-02,Downtown,Vandalism,Morning,Blunt Object,0,29.90245339,71.60900328
2023-11-23,Market Area,Robbery,Evening,Knife,1,29.81067225,71.8795924
2024-09-27,Residential Block A,Burglary,Evening,Knife,0,29.91469733,71.7407606
2024-02-02,Market Area,Burglary,Afternoon,Blunt Object,1,29.60922159,71.66012361
2024-11-06,North Zone,Theft,Morning,None,0,29.54826724,71.72094691
2023-11-16,Residential Block B,Vehicle Theft,Night,Knife,0,29.78358539,71.74191422
2024-10-15,Residential Block B,Vehicle Theft,Morning,None,1,29.79917874,71.7486189
2023-11-30,Residential Block A,Robbery,Night,Gun,1,29.8715966,71.62407142
2023-03-09,University Town,Theft,Morning,Knife,0,29.93861973,72.03863088
2024-09-28,Residential Block B,Assault,Evening,Gun,1,29.79661079,72.04615125
2023-05-07,Residential Block A,Theft,Morning,None,0,29.81308809,71.86565826
2023-03-03,Residential Block B,Robbery,Afternoon,Gun,1,29.89728914,71.61733513
2023-02-04,University Town,Vehicle Theft,Evening,None,1,29.63388834,71.99458042
2024-04-13,Residential Block B,Assault,Afternoon,None,1,29.76072284,71.63182045
2023-10-03,University Town,Burglary,Evening,Blunt Object,1,29.61011265,71.84418731
2023-07-20,Residential Block B,Burglary,Afternoon,None,0,29.95481341,71.93460013
2024-04-26,Residential Block A,Fraud,Morning,Knife,0,29.93948945,71.88588618
2023-10-28,University Town,Vehicle Theft,Night,Blunt Object,0,29.84722523,71.64110353
2024-03-13,Market Area,Burglary,Evening,None,0,29.71729798,71.98693983
2024-10-20,University Town,Burglary,Morning,Blunt Object,1,29.94626164,71.82169001
2023-08-20,Downtown,Theft,Evening,Gun,0,29.97405416,71.82262306
2024-05-19,Residential Block A,Vandalism,Afternoon,Gun,0,29.85131689,71.71871673
2024-03-30,University Town,Fraud,Afternoon,Blunt Object,1,29.56584672,71.71709222
2023-03-17,Residential Block A,Fraud,Night,Knife,0,29.74383353,71.92611213
2023-07-13,Downtown,Fraud,Afternoon,Blunt Object,1,29.63578438,71.83644857
2023-12-27,Residential Block B,Robbery,Morning,Blunt Object,1,29.75313303,71.91705202
2023-09-19,North Zone,Assault,Evening,None,0,29.94574001,71.60146052
2024-07-26,Market Area,Fraud,Night,Blunt Object,0,29.73624668,71.62282437
2024-10-09,Downtown,Burglary,Night,Blunt Object,0,29.61942833,71.83482089
2024-03-16,Residential Block B,Burglary,Night,Gun,0,29.6656735,71.84102053
2024-02-28,University Town,Fraud,Morning,None,1,29.73487188,71.82373407
2024-11-19,University Town,Theft,Morning,None,1,29.75828631,71.6027529
2023-10-29,Market Area,Vehicle Theft,Afternoon,Blunt Object,1,29.52474843,72.01665854
2024-02-08,Industrial Area,Vandalism,Morning,Knife,1,29.55401288,71.76943032
2023-12-07,Industrial Area,Vehicle Theft,Night,Gun,1,29.71926924,71.70925492
2024-09-09,Downtown,Theft,Afternoon,None,1,29.64674441,72.06587686
2023-12-10,Industrial Area,Vandalism,Evening,Gun,0,29.54354638,71.90853326
2024-07-24,Downtown,Robbery,Night,Knife,1,29.75370597,72.03711126
2024-02-01,Downtown,Assault,Afternoon,Knife,0,29.8377101,71.62242678
2023-11-29,Residential Block B,Burglary,Afternoon,Blunt Object,0,29.96471335,71.68260197
2023-06-17,Residential Block A,Assault,Morning,Blunt Object,0,29.71091409,71.80551054
2024-03-31,Residential Block A,Vandalism,Morning,Blunt Object,1,29.8354715,71.72908663
2024-03-20,Residential Block A,Vehicle Theft,Afternoon,Blunt Object,0,29.65468636,72.01189519
2023-04-13,Market Area,Fraud,Morning,Blunt Object,1,29.97701656,71.96069673
2023-06-02,Market Area,Vandalism,Afternoon,Knife,0,29.81820069,71.62556769
2024-03-06,Downtown,Burglary,Evening,Blunt Object,1,29.52976235,71.90189773
2024-10-19,Market Area,Fraud,Afternoon,Gun,1,29.55724382,71.79191944
2024-09-30,Industrial Area,Assault,Night,Knife,0,29.83133226,71.6461424
2024-02-16,University Town,Vehicle Theft,Evening,Gun,0,29.77479183,72.05016063
2023-11-28,North Zone,Robbery,Evening,Gun,0,29.54009001,71.77738565
2023-04-15,Residential Block A,Fraud,Afternoon,Gun,0,29.82322505,72.04401953
2023-09-23,Residential Block B,Assault,Night,Blunt Object,1,29.7510768,71.66943566
2024-12-13,Residential Block B,Burglary,Morning,None,0,29.80628673,72.0368493
2023-03-25,University Town,Robbery,Morning,None,0,29.81893855,71.97049063
2024-08-27,Industrial Area,Vandalism,Afternoon,Gun,1,29.53322192,71.86698374
2023-10-23,North Zone,Vandalism,Morning,Gun,0,29.91000631,71.94744119
2023-09-25,Residential Block B,Vehicle Theft,Morning,Gun,1,29.64752035,71.84300025
2023-12-23,Downtown,Vehicle Theft,Afternoon,Blunt Object,0,29.56150165,71.8793212
2023-08-11,Market Area,Vandalism,Evening,None,1,29.73330389,72.0083616
2023-10-21,University Town,Burglary,Evening,None,0,29.92280218,71.94624641
2024-10-19,Residential Block A,Assault,Afternoon,Blunt Object,0,29.70194893,71.63880732
2023-03-14,Residential Block A,Fraud,Evening,Knife,0,29.65315675,71.99449258
2023-07-07,Industrial Area,Burglary,Afternoon,None,0,29.61313955,71.79211981
2023-07-14,North Zone,Fraud,Morning,Blunt Object,0,29.92878117,72.05831762
2023-03-04,University Town,Assault,Evening,Knife,0,29.54943681,72.04482602
2024-11-02,Market Area,Vandalism,Evening,None,1,29.68558621,71.90053708
2024-09-03,University Town,Fraud,Afternoon,None,0,29.69648711,71.8629063
2023-10-17,Industrial Area,Vehicle Theft,Morning,Gun,1,29.5834301,71.81526467
2023-07-15,Residential Block B,Vehicle Theft,Evening,None,1,29.52238923,71.98095341
2024-07-12,Market Area,Robbery,Afternoon,None,0,29.57722987,71.61272388
2024-03-19,University Town,Vehicle Theft,Night,None,1,29.68945514,71.6033552
2024-04-23,North Zone,Robbery,Evening,Gun,1,29.89586013,71.89799442
2024-07-29,Industrial Area,Robbery,Night,None,0,29.80288962,71.78229686
2024-09-19,Residential Block A,Assault,Night,Knife,0,29.79011076,71.87984422
2023-01-31,Downtown,Fraud,Evening,Blunt Object,0,29.84413712,71.67027648
2024-01-11,University Town,Assault,Evening,None,1,29.98872606,71.86595635
2024-07-10,Market Area,Vandalism,Night,Blunt Object,0,29.69210336,71.61949801
2023-12-29,Industrial Area,Fraud,Afternoon,Gun,0,29.69399338,71.68001247
2023-09-19,Downtown,Robbery,Morning,None,0,29.87810681,71.8292615
2024-06-25,Residential Block A,Fraud,Afternoon,Blunt Object,0,29.56502389,72.01774012
2024-07-02,North Zone,Vehicle Theft,Night,None,0,29.97795941,71.75698336
2023-03-28,Downtown,Burglary,Evening,None,0,29.72206386,72.09742899
2023-07-20,Downtown,Theft,Afternoon,Gun,0,29.99200658,71.74420272
2024-03-06,Market Area,Vandalism,Afternoon,Gun,1,29.57579215,71.61546882
2023-10-05,University Town,Burglary,Night,Blunt Object,1,29.7707038,71.67707252
2023-11-01,Downtown,Burglary,Morning,None,0,29.76612877,71.68416848
2024-01-14,Residential Block B,Fraud,Morning,None,1,29.91927461,71.77809282
2023-12-20,Market Area,Theft,Evening,Gun,0,29.62966745,71.69731192
2024-05-11,Industrial Area,Vandalism,Night,Blunt Object,1,29.75372318,71.93869366
2024-06-16,Residential Block B,Fraud,Morning,Blunt Object,0,29.98320869,71.87885441
2024-05-13,Market Area,Robbery,Afternoon,Blunt Object,1,29.58262103,71.89149221
2024-09-28,Residential Block A,Robbery,Evening,Gun,0,29.72202187,71.91311716
2023-05-19,Market Area,Vandalism,Afternoon,None,0,29.6036545,71.99119416
2023-04-09,Downtown,Vehicle Theft,Night,None,1,29.94015738,71.91170298
2024-10-25,North Zone,Fraud,Evening,Knife,1,29.81033024,71.70065605
2024-06-03,Residential Block A,Vandalism,Afternoon,Knife,0,29.51972977,71.83777302
2023-06-13,North Zone,Vehicle Theft,Evening,Knife,0,29.9534714,71.66618619
2023-04-01,North Zone,Fraud,Morning,Blunt Object,0,29.95472731,71.96107162
2024-11-15,Industrial Area,Fraud,Morning,Gun,0,29.72923321,71.61899078
2024-01-30,North Zone,Fraud,Night,Gun,1,29.77466124,71.62887053
2023-07-03,North Zone,Fraud,Afternoon,None,1,29.63788378,72.03854529
2024-06-07,Market Area,Theft,Afternoon,Gun,1,29.98480386,72.07455607
2024-10-27,University Town,Assault,Evening,Knife,1,29.99049369,71.84170372
2024-08-04,Residential Block B,Assault,Night,Knife,0,29.79436576,71.78766495
2023-04-12,Industrial Area,Robbery,Afternoon,Blunt Object,1,29.76122207,71.88135585
2024-02-11,Residential Block B,Assault,Afternoon,Gun,1,29.69327025,71.85563773
2024-05-13,University Town,Burglary,Evening,Gun,1,29.78863951,72.03278857
2023-03-23,Market Area,Theft,Afternoon,None,1,29.72172792,71.90105849
2023-12-31,Residential Block B,Vandalism,Afternoon,Knife,1,29.73824169,72.09806147
2023-04-26,Residential Block A,Fraud,Morning,None,0,29.50158392,71.92009916
2023-05-27,Residential Block B,Vehicle Theft,Morning,Blunt Object,0,29.65594954,71.72802378
2023-01-13,Downtown,Vehicle Theft,Evening,Blunt Object,0,29.98576652,71.71037274
2024-12-20,Industrial Area,Burglary,Afternoon,Gun,0,29.8812982,72.0646287
2024-12-26,University Town,Vehicle Theft,Morning,Blunt Object,1,29.86135348,71.94626622
2023-11-16,Market Area,Theft,Afternoon,Knife,0,29.64969779,71.77935776
2023-07-13,University Town,Robbery,Afternoon,Knife,1,29.66670366,71.96652559
2023-10-13,Industrial Area,Theft,Afternoon,Blunt Object,0,29.97872401,71.60443164
2023-01-19,Downtown,Assault,Evening,Knife,0,29.60032551,72.09732432
2024-05-02,Residential Block A,Robbery,Evening,Blunt Object,1,29.6473097,71.60715764
2023-03-06,University Town,Theft,Morning,Gun,0,29.6708912,71.91645317
2024-07-02,Residential Block A,Vehicle Theft,Evening,Gun,0,29.50283291,72.06854551
2023-07-07,University Town,Fraud,Night,Gun,0,29.82927026,71.98305797
2024-11-06,Market Area,Assault,Night,Knife,1,29.85001714,71.65220206
2024-06-18,Industrial Area,Vandalism,Evening,Blunt Object,1,29.7438139,71.63882467
2024-01-19,Market Area,Theft,Afternoon,Blunt Object,0,29.84370318,71.61224922
2023-03-16,North Zone,Theft,Evening,Knife,0,29.67441027,71.65549905
2023-07-07,North Zone,Robbery,Evening,None,0,29.78852033,71.94887814
2023-02-14,University Town,Vandalism,Evening,None,1,29.9775576,71.8612883
2024-06-11,Residential Block A,Burglary,Night,Knife,0,29.84087432,71.65646582
2023-06-11,Residential Block A,Vandalism,Night,None,0,29.89725777,71.95354324
2023-07-07,Downtown,Robbery,Afternoon,Knife,0,29.57259826,71.95505503
2023-07-03,Market Area,Robbery,Morning,Knife,1,29.64764525,71.71619216
2023-10-22,North Zone,Vehicle Theft,Night,None,1,29.70065301,71.74625755
2024-09-23,Downtown,Robbery,Night,Blunt Object,1,29.70255135,72.0530555
2023-08-19,North Zone,Robbery,Night,Knife,0,29.73821849,71.7130145
2023-08-21,Market Area,Fraud,Evening,Knife,1,29.60963698,71.61683459
2024-02-07,University Town,Vehicle Theft,Morning,Knife,1,29.67890704,71.92390872
2024-12-26,University Town,Robbery,Morning,None,0,29.59392143,71.95989573
2024-06-27,Market Area,Vandalism,Night,Knife,0,29.72467487,71.89293239
2024-03-31,North Zone,Burglary,Morning,None,0,29.77732867,71.91854542
2023-01-14,University Town,Fraud,Afternoon,None,1,29.73158636,71.71732672
2023-02-22,Market Area,Burglary,Evening,None,1,29.90197925,71.87625048
2024-12-03,North Zone,Vandalism,Night,Blunt Object,1,29.55997685,72.05839585
2024-04-10,Market Area,Vandalism,Morning,Blunt Object,0,29.70072282,71.67931207
2023-10-17,Industrial Area,Burglary,Afternoon,None,1,29.56691418,71.91477885
2023-03-16,Market Area,Vehicle Theft,Night,Gun,0,29.63577352,71.80122332
2024-03-16,Downtown,Fraud,Morning,None,0,29.50006735,71.85556457
2023-06-03,University Town,Fraud,Afternoon,Gun,1,29.85751936,71.89674288
2023-07-28,Industrial Area,Theft,Afternoon,Blunt Object,1,29.53134481,72.01966925
2024-01-25,Industrial Area,Vandalism,Night,Gun,1,29.62341193,71.97045203
2023-06-06,Residential Block A,Burglary,Afternoon,Blunt Object,1,29.96544369,72.01335733
2024-09-10,North Zone,Assault,Night,Gun,1,29.63519664,72.02135595
2024-03-03,Market Area,Assault,Night,Knife,0,29.78590458,72.05359991
2023-05-21,Residential Block A,Robbery,Night,Knife,0,29.71119226,71.78865683
2024-07-21,North Zone,Vehicle Theft,Night,Gun,0,29.98203921,71.64464476
2024-11-28,North Zone,Burglary,Morning,None,0,29.52114587,71.88231453
2024-12-29,University Town,Vehicle Theft,Night,None,0,29.85192855,71.60218163
2023-01-23,Industrial Area,Robbery,Evening,None,0,29.62711569,72.03775561
2023-04-11,Residential Block A,Burglary,Night,Gun,0,29.98302375,71.9805189
2024-03-27,Residential Block B,Vandalism,Afternoon,Blunt Object,1,29.85127025,71.7490261
2024-06-16,Downtown,Robbery,Evening,Knife,0,29.7377033,71.91716987
2023-10-20,Residential Block B,Vehicle Theft,Afternoon,Knife,0,29.52409301,71.78002523
2023-10-31,Industrial Area,Robbery,Morning,Knife,0,29.69256006,72.03291008
2023-12-21,Industrial Area,Vandalism,Night,Gun,1,29.7288498,71.70444136
2023-08-15,University Town,Vehicle Theft,Afternoon,None,0,29.68490663,71.62617751
2023-01-13,Downtown,Vehicle Theft,Evening,Gun,1,29.70825222,72.01108994
2023-01-31,Residential Block B,Assault,Afternoon,Knife,1,29.85982691,71.78558081
2023-06-15,University Town,Vehicle Theft,Morning,Gun,0,29.7361409,72.04007837
2023-04-10,University Town,Vehicle Theft,Morning,None,1,29.8389066,71.90387606
2023-06-11,Industrial Area,Theft,Evening,Gun,1,29.69736718,72.06540365
2023-10-01,University Town,Vehicle Theft,Night,Knife,1,29.86854828,72.08729591
2023-05-29,Residential Block B,Burglary,Night,None,1,29.84109694,71.83407707
2023-03-06,Downtown,Assault,Morning,Blunt Object,0,29.9451075,71.7437048
2023-08-15,Residential Block A,Fraud,Afternoon,Gun,1,29.83343333,72.01165471
2023-02-23,Industrial Area,Vehicle Theft,Morning,Gun,0,29.75793095,71.73379634
2023-02-22,Industrial Area,Theft,Night,Gun,0,29.84402222,71.72094444
2023-04-12,Market Area,Robbery,Night,Gun,1,29.66867277,71.60966382
2024-02-02,North Zone,Vehicle Theft,Evening,Knife,0,29.70682134,71.84643229
2023-04-21,University Town,Fraud,Afternoon,Knife,0,29.66512139,72.05303294
2024-06-19,Residential Block B,Assault,Afternoon,Knife,0,29.86242825,72.03882351
2024-01-13,Residential Block B,Robbery,Evening,Knife,0,29.75951614,71.93877113
2023-04-29,Downtown,Theft,Night,None,0,29.88699569,71.98646074
2023-04-14,Residential Block B,Burglary,Evening,Gun,1,29.56575913,72.02856478
2024-05-16,Market Area,Vandalism,Evening,Blunt Object,0,29.50847383,71.98507911
2024-11-04,Residential Block B,Vehicle Theft,Evening,Blunt Object,0,29.5908696,71.81775381
2024-05-15,Residential Block B,Vehicle Theft,Afternoon,None,1,29.67090185,71.96951328
2024-06-02,University Town,Vehicle Theft,Morning,Gun,1,29.6740478,71.78586965
2024-06-11,Residential Block B,Fraud,Afternoon,Blunt Object,0,29.78404626,71.93150367
2024-10-08,Residential Block A,Vehicle Theft,Night,Gun,0,29.93962756,71.93779005
2023-06-09,Downtown,Fraud,Afternoon,Blunt Object,0,29.9492803,71.99159921
2024-12-29,Industrial Area,Assault,Evening,Knife,1,29.64557212,71.70354746
2023-02-28,North Zone,Assault,Night,Gun,1,29.65145786,71.63284743
2024-05-03,North Zone,Burglary,Night,Knife,1,29.96868922,71.9016459
2023-07-24,Residential Block A,Vandalism,Evening,Gun,1,29.8737222,71.83690491
2023-08-06,Industrial Area,Burglary,Afternoon,Knife,0,29.79110438,72.09510445
2024-09-22,Residential Block B,Theft,Evening,Knife,1,29.89259477,72.09566395
2024-03-09,Residential Block B,Burglary,Afternoon,Knife,0,29.82229559,71.88064677
2023-10-05,University Town,Vandalism,Morning,Knife,1,29.68284037,71.71269063
2024-05-06,University Town,Robbery,Evening,Blunt Object,1,29.80986729,72.04803756
2023-01-25,Industrial Area,Vehicle Theft,Morning,Blunt Object,0,29.89066093,71.8891492
2023-09-24,Residential Block A,Robbery,Morning,Knife,1,29.99082666,71.86363259
2023-03-09,University Town,Vandalism,Morning,Blunt Object,1,29.69408285,71.93706515
2024-05-05,Industrial Area,Assault,Evening,Gun,1,29.90493009,72.07369762
2023-04-12,Downtown,Burglary,Morning,Gun,0,29.64525225,71.83499413
2024-07-12,Market Area,Vehicle Theft,Afternoon,Gun,1,29.53031446,71.94499987
2023-01-05,Industrial Area,Fraud,Night,Blunt Object,0,29.74865622,71.71512546
2023-09-05,University Town,Vehicle Theft,Evening,Blunt Object,0,29.56713743,72.07896706
2023-01-15,Residential Block B,Robbery,Evening,Blunt Object,1,29.67713388,72.0745356
2024-07-11,Residential Block B,Theft,Morning,Knife,1,29.53811961,71.73735191
